Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    LLAVEA
    LLAVEC
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
error                : 22
ignore_COMENTARIOMULTILINEA : 
ignore_COMENTARIOUNILINEA : 

Nonterminals, with rules where they appear

acceso_arreglo       : 50
acceso_struct        : 53
asignacion_instr     : 10
atributo             : 112 113
bandera              : 32
break_instr          : 17
continue_instr       : 12
declaracion_var_instr : 6
elseif_instr         : 105 106
elseifs_instr        : 102 103 105
expresion            : 23 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 54 55 56 57 58 58 59 60 68 69 70 72 73 76 77 78 79 92 93 94 95 96 96 97 101 102 103 104 107 117
expresiones_coma     : 49 59 82 83
fininstr             : 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 112 113
for_instr            : 19
funciones_instr      : 11
if_instr             : 21
imprimir_instr       : 13
inicio               : 0
instruccion          : 3 4
instrucciones        : 1 3 84 85 94 95 96 101 102 102 103 104 104 107
lista_atributos      : 110 111 112
lista_dimensiones    : 70 71 72
llamada_funcion_instr : 7 48
llamada_funcion_struct_instr : 5
modificacion_struct  : 8
modificar_arreglo    : 9
parametro            : 86 87
parametros           : 85 86
parametros_llamada   : 91 92
pop_instr            : 20 52
push_instr           : 18 51
return_instr         : 15
structs_inmutable    : 108
structs_instr        : 14
structs_mutable      : 109
tipo                 : 68 76 77 88 114
while_instr          : 16

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instruccion -> . llamada_funcion_struct_instr fininstr
    (6) instruccion -> . declaracion_var_instr fininstr
    (7) instruccion -> . llamada_funcion_instr fininstr
    (8) instruccion -> . modificacion_struct fininstr
    (9) instruccion -> . modificar_arreglo fininstr
    (10) instruccion -> . asignacion_instr fininstr
    (11) instruccion -> . funciones_instr fininstr
    (12) instruccion -> . continue_instr fininstr
    (13) instruccion -> . imprimir_instr fininstr
    (14) instruccion -> . structs_instr fininstr
    (15) instruccion -> . return_instr fininstr
    (16) instruccion -> . while_instr fininstr
    (17) instruccion -> . break_instr fininstr
    (18) instruccion -> . push_instr fininstr
    (19) instruccion -> . for_instr fininstr
    (20) instruccion -> . pop_instr fininstr
    (21) instruccion -> . if_instr fininstr
    (22) instruccion -> . error fininstr
    (91) llamada_funcion_struct_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (74) declaracion_var_instr -> . LOCAL ID
    (75) declaracion_var_instr -> . GLOBAL ID
    (76) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (77) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (78) declaracion_var_instr -> . GLOBAL ID IGUAL expresion
    (79) declaracion_var_instr -> . LOCAL ID IGUAL expresion
    (90) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (117) modificacion_struct -> . ID PUNTO ID IGUAL expresion
    (70) modificar_arreglo -> . ID lista_dimensiones IGUAL expresion
    (68) asignacion_instr -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (69) asignacion_instr -> . ID IGUAL expresion
    (84) funciones_instr -> . FUNCTION ID PARENTESISA PARENTESISC instrucciones END
    (85) funciones_instr -> . FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
    (100) continue_instr -> . CONTINUE
    (80) imprimir_instr -> . PRINT PARENTESISA PARENTESISC
    (81) imprimir_instr -> . PRINTLN PARENTESISA PARENTESISC
    (82) imprimir_instr -> . PRINT PARENTESISA expresiones_coma PARENTESISC
    (83) imprimir_instr -> . PRINTLN PARENTESISA expresiones_coma PARENTESISC
    (108) structs_instr -> . structs_inmutable
    (109) structs_instr -> . structs_mutable
    (97) return_instr -> . RETURN expresion
    (98) return_instr -> . RETURN
    (94) while_instr -> . WHILE expresion instrucciones END
    (99) break_instr -> . BREAK
    (58) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (95) for_instr -> . FOR ID IN expresion instrucciones END
    (96) for_instr -> . FOR ID IN expresion DOSPUNTOS expresion instrucciones END
    (57) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (101) if_instr -> . IF expresion instrucciones END
    (102) if_instr -> . IF expresion instrucciones elseifs_instr ELSE instrucciones END
    (103) if_instr -> . IF expresion instrucciones elseifs_instr END
    (104) if_instr -> . IF expresion instrucciones ELSE instrucciones END
    (110) structs_inmutable -> . STRUCT ID lista_atributos END
    (111) structs_mutable -> . MUTABLE STRUCT ID lista_atributos END

    error           shift and go to state 21
    ID              shift and go to state 22
    LOCAL           shift and go to state 23
    GLOBAL          shift and go to state 24
    FUNCTION        shift and go to state 25
    CONTINUE        shift and go to state 26
    PRINT           shift and go to state 27
    PRINTLN         shift and go to state 28
    RETURN          shift and go to state 31
    WHILE           shift and go to state 32
    BREAK           shift and go to state 33
    PUSH            shift and go to state 34
    FOR             shift and go to state 35
    POP             shift and go to state 36
    IF              shift and go to state 37
    STRUCT          shift and go to state 38
    MUTABLE         shift and go to state 39

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    llamada_funcion_struct_instr   shift and go to state 4
    declaracion_var_instr          shift and go to state 5
    llamada_funcion_instr          shift and go to state 6
    modificacion_struct            shift and go to state 7
    modificar_arreglo              shift and go to state 8
    asignacion_instr               shift and go to state 9
    funciones_instr                shift and go to state 10
    continue_instr                 shift and go to state 11
    imprimir_instr                 shift and go to state 12
    structs_instr                  shift and go to state 13
    return_instr                   shift and go to state 14
    while_instr                    shift and go to state 15
    break_instr                    shift and go to state 16
    push_instr                     shift and go to state 17
    for_instr                      shift and go to state 18
    pop_instr                      shift and go to state 19
    if_instr                       shift and go to state 20
    structs_inmutable              shift and go to state 29
    structs_mutable                shift and go to state 30

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (3) instrucciones -> instrucciones . instruccion
    (5) instruccion -> . llamada_funcion_struct_instr fininstr
    (6) instruccion -> . declaracion_var_instr fininstr
    (7) instruccion -> . llamada_funcion_instr fininstr
    (8) instruccion -> . modificacion_struct fininstr
    (9) instruccion -> . modificar_arreglo fininstr
    (10) instruccion -> . asignacion_instr fininstr
    (11) instruccion -> . funciones_instr fininstr
    (12) instruccion -> . continue_instr fininstr
    (13) instruccion -> . imprimir_instr fininstr
    (14) instruccion -> . structs_instr fininstr
    (15) instruccion -> . return_instr fininstr
    (16) instruccion -> . while_instr fininstr
    (17) instruccion -> . break_instr fininstr
    (18) instruccion -> . push_instr fininstr
    (19) instruccion -> . for_instr fininstr
    (20) instruccion -> . pop_instr fininstr
    (21) instruccion -> . if_instr fininstr
    (22) instruccion -> . error fininstr
    (91) llamada_funcion_struct_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (74) declaracion_var_instr -> . LOCAL ID
    (75) declaracion_var_instr -> . GLOBAL ID
    (76) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (77) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (78) declaracion_var_instr -> . GLOBAL ID IGUAL expresion
    (79) declaracion_var_instr -> . LOCAL ID IGUAL expresion
    (90) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (117) modificacion_struct -> . ID PUNTO ID IGUAL expresion
    (70) modificar_arreglo -> . ID lista_dimensiones IGUAL expresion
    (68) asignacion_instr -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (69) asignacion_instr -> . ID IGUAL expresion
    (84) funciones_instr -> . FUNCTION ID PARENTESISA PARENTESISC instrucciones END
    (85) funciones_instr -> . FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
    (100) continue_instr -> . CONTINUE
    (80) imprimir_instr -> . PRINT PARENTESISA PARENTESISC
    (81) imprimir_instr -> . PRINTLN PARENTESISA PARENTESISC
    (82) imprimir_instr -> . PRINT PARENTESISA expresiones_coma PARENTESISC
    (83) imprimir_instr -> . PRINTLN PARENTESISA expresiones_coma PARENTESISC
    (108) structs_instr -> . structs_inmutable
    (109) structs_instr -> . structs_mutable
    (97) return_instr -> . RETURN expresion
    (98) return_instr -> . RETURN
    (94) while_instr -> . WHILE expresion instrucciones END
    (99) break_instr -> . BREAK
    (58) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (95) for_instr -> . FOR ID IN expresion instrucciones END
    (96) for_instr -> . FOR ID IN expresion DOSPUNTOS expresion instrucciones END
    (57) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (101) if_instr -> . IF expresion instrucciones END
    (102) if_instr -> . IF expresion instrucciones elseifs_instr ELSE instrucciones END
    (103) if_instr -> . IF expresion instrucciones elseifs_instr END
    (104) if_instr -> . IF expresion instrucciones ELSE instrucciones END
    (110) structs_inmutable -> . STRUCT ID lista_atributos END
    (111) structs_mutable -> . MUTABLE STRUCT ID lista_atributos END

    $end            reduce using rule 1 (inicio -> instrucciones .)
    error           shift and go to state 21
    ID              shift and go to state 22
    LOCAL           shift and go to state 23
    GLOBAL          shift and go to state 24
    FUNCTION        shift and go to state 25
    CONTINUE        shift and go to state 26
    PRINT           shift and go to state 27
    PRINTLN         shift and go to state 28
    RETURN          shift and go to state 31
    WHILE           shift and go to state 32
    BREAK           shift and go to state 33
    PUSH            shift and go to state 34
    FOR             shift and go to state 35
    POP             shift and go to state 36
    IF              shift and go to state 37
    STRUCT          shift and go to state 38
    MUTABLE         shift and go to state 39

    instruccion                    shift and go to state 40
    llamada_funcion_struct_instr   shift and go to state 4
    declaracion_var_instr          shift and go to state 5
    llamada_funcion_instr          shift and go to state 6
    modificacion_struct            shift and go to state 7
    modificar_arreglo              shift and go to state 8
    asignacion_instr               shift and go to state 9
    funciones_instr                shift and go to state 10
    continue_instr                 shift and go to state 11
    imprimir_instr                 shift and go to state 12
    structs_instr                  shift and go to state 13
    return_instr                   shift and go to state 14
    while_instr                    shift and go to state 15
    break_instr                    shift and go to state 16
    push_instr                     shift and go to state 17
    for_instr                      shift and go to state 18
    pop_instr                      shift and go to state 19
    if_instr                       shift and go to state 20
    structs_inmutable              shift and go to state 29
    structs_mutable                shift and go to state 30

state 3

    (4) instrucciones -> instruccion .

    error           reduce using rule 4 (instrucciones -> instruccion .)
    ID              reduce using rule 4 (instrucciones -> instruccion .)
    LOCAL           reduce using rule 4 (instrucciones -> instruccion .)
    GLOBAL          reduce using rule 4 (instrucciones -> instruccion .)
    FUNCTION        reduce using rule 4 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 4 (instrucciones -> instruccion .)
    PRINT           reduce using rule 4 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 4 (instrucciones -> instruccion .)
    RETURN          reduce using rule 4 (instrucciones -> instruccion .)
    WHILE           reduce using rule 4 (instrucciones -> instruccion .)
    BREAK           reduce using rule 4 (instrucciones -> instruccion .)
    PUSH            reduce using rule 4 (instrucciones -> instruccion .)
    FOR             reduce using rule 4 (instrucciones -> instruccion .)
    POP             reduce using rule 4 (instrucciones -> instruccion .)
    IF              reduce using rule 4 (instrucciones -> instruccion .)
    STRUCT          reduce using rule 4 (instrucciones -> instruccion .)
    MUTABLE         reduce using rule 4 (instrucciones -> instruccion .)
    $end            reduce using rule 4 (instrucciones -> instruccion .)
    END             reduce using rule 4 (instrucciones -> instruccion .)
    ELSE            reduce using rule 4 (instrucciones -> instruccion .)
    ELSEIF          reduce using rule 4 (instrucciones -> instruccion .)


state 4

    (5) instruccion -> llamada_funcion_struct_instr . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 42

    fininstr                       shift and go to state 41

state 5

    (6) instruccion -> declaracion_var_instr . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 42

    fininstr                       shift and go to state 43

state 6

    (7) instruccion -> llamada_funcion_instr . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 42

    fininstr                       shift and go to state 44

state 7

    (8) instruccion -> modificacion_struct . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 42

    fininstr                       shift and go to state 45

state 8

    (9) instruccion -> modificar_arreglo . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 42

    fininstr                       shift and go to state 46

state 9

    (10) instruccion -> asignacion_instr . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 42

    fininstr                       shift and go to state 47

state 10

    (11) instruccion -> funciones_instr . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 42

    fininstr                       shift and go to state 48

state 11

    (12) instruccion -> continue_instr . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 42

    fininstr                       shift and go to state 49

state 12

    (13) instruccion -> imprimir_instr . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 42

    fininstr                       shift and go to state 50

state 13

    (14) instruccion -> structs_instr . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 42

    fininstr                       shift and go to state 51

state 14

    (15) instruccion -> return_instr . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 42

    fininstr                       shift and go to state 52

state 15

    (16) instruccion -> while_instr . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 42

    fininstr                       shift and go to state 53

state 16

    (17) instruccion -> break_instr . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 42

    fininstr                       shift and go to state 54

state 17

    (18) instruccion -> push_instr . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 42

    fininstr                       shift and go to state 55

state 18

    (19) instruccion -> for_instr . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 42

    fininstr                       shift and go to state 56

state 19

    (20) instruccion -> pop_instr . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 42

    fininstr                       shift and go to state 57

state 20

    (21) instruccion -> if_instr . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 42

    fininstr                       shift and go to state 58

state 21

    (22) instruccion -> error . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 42

    fininstr                       shift and go to state 59

state 22

    (91) llamada_funcion_struct_instr -> ID . PARENTESISA parametros_llamada PARENTESISC
    (90) llamada_funcion_instr -> ID . PARENTESISA PARENTESISC
    (117) modificacion_struct -> ID . PUNTO ID IGUAL expresion
    (70) modificar_arreglo -> ID . lista_dimensiones IGUAL expresion
    (68) asignacion_instr -> ID . IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (69) asignacion_instr -> ID . IGUAL expresion
    (72) lista_dimensiones -> . lista_dimensiones CORCHETEA expresion CORCHETEC
    (73) lista_dimensiones -> . CORCHETEA expresion CORCHETEC

    PARENTESISA     shift and go to state 60
    PUNTO           shift and go to state 61
    IGUAL           shift and go to state 62
    CORCHETEA       shift and go to state 64

    lista_dimensiones              shift and go to state 63

state 23

    (74) declaracion_var_instr -> LOCAL . ID
    (77) declaracion_var_instr -> LOCAL . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (79) declaracion_var_instr -> LOCAL . ID IGUAL expresion

    ID              shift and go to state 65


state 24

    (75) declaracion_var_instr -> GLOBAL . ID
    (76) declaracion_var_instr -> GLOBAL . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (78) declaracion_var_instr -> GLOBAL . ID IGUAL expresion

    ID              shift and go to state 66


state 25

    (84) funciones_instr -> FUNCTION . ID PARENTESISA PARENTESISC instrucciones END
    (85) funciones_instr -> FUNCTION . ID PARENTESISA parametros PARENTESISC instrucciones END

    ID              shift and go to state 67


state 26

    (100) continue_instr -> CONTINUE .

    PUNTOCOMA       reduce using rule 100 (continue_instr -> CONTINUE .)


state 27

    (80) imprimir_instr -> PRINT . PARENTESISA PARENTESISC
    (82) imprimir_instr -> PRINT . PARENTESISA expresiones_coma PARENTESISC

    PARENTESISA     shift and go to state 68


state 28

    (81) imprimir_instr -> PRINTLN . PARENTESISA PARENTESISC
    (83) imprimir_instr -> PRINTLN . PARENTESISA expresiones_coma PARENTESISC

    PARENTESISA     shift and go to state 69


state 29

    (108) structs_instr -> structs_inmutable .

    PUNTOCOMA       reduce using rule 108 (structs_instr -> structs_inmutable .)


state 30

    (109) structs_instr -> structs_mutable .

    PUNTOCOMA       reduce using rule 109 (structs_instr -> structs_mutable .)


state 31

    (97) return_instr -> RETURN . expresion
    (98) return_instr -> RETURN .
    (23) expresion -> . PARENTESISA expresion PARENTESISC
    (24) expresion -> . CADENA
    (25) expresion -> . CARACTER
    (26) expresion -> . ENTERO
    (27) expresion -> . MENOS ENTERO
    (28) expresion -> . DOBLE
    (29) expresion -> . MENOS DOBLE
    (30) expresion -> . NOTHING
    (31) expresion -> . ID
    (32) expresion -> . bandera
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion ASTERISCO expresion
    (36) expresion -> . expresion DIVISION expresion
    (37) expresion -> . expresion POTENCIA expresion
    (38) expresion -> . expresion PORCENTAJE expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion MENOR expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENORIGUAL expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . NOT expresion
    (48) expresion -> . llamada_funcion_instr
    (49) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (50) expresion -> . acceso_arreglo
    (51) expresion -> . push_instr
    (52) expresion -> . pop_instr
    (53) expresion -> . acceso_struct
    (54) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (55) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (56) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (61) bandera -> . TRUE
    (62) bandera -> . FALSE
    (90) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (71) acceso_arreglo -> . ID lista_dimensiones
    (58) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (57) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (116) acceso_struct -> . ID PUNTO ID

    PUNTOCOMA       reduce using rule 98 (return_instr -> RETURN .)
    PARENTESISA     shift and go to state 71
    CADENA          shift and go to state 72
    CARACTER        shift and go to state 73
    ENTERO          shift and go to state 74
    MENOS           shift and go to state 75
    DOBLE           shift and go to state 76
    NOTHING         shift and go to state 77
    ID              shift and go to state 78
    NOT             shift and go to state 80
    CORCHETEA       shift and go to state 82
    PARSE           shift and go to state 87
    SSTRING         shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    PUSH            shift and go to state 34
    POP             shift and go to state 36

    expresion                      shift and go to state 70
    bandera                        shift and go to state 79
