Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    LLAVEA
    LLAVEC
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
SSTRING              : 57
STRING               : 66
STRUCT               : 112 113
TRUE                 : 62
WHILE                : 96
error                : 22
ignore_COMENTARIOMULTILINEA : 
ignore_COMENTARIOUNILINEA : 

Nonterminals, with rules where they appear

acceso_arreglo       : 51
acceso_struct        : 54
asignacion_instr     : 6
atributo             : 114 115
bandera              : 32
break_instr          : 12
continue_instr       : 13
declaracion_var_instr : 7 97 98
elseif_instr         : 107 108
elseifs_instr        : 104 105 107
expresion            : 23 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 55 56 57 58 59 59 60 61 69 70 71 73 74 78 79 80 81 84 85 94 95 96 97 98 98 99 103 104 105 106 109 119
expresiones_coma     : 50 60
fininstr             : 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 114 115
for_instr            : 16
funciones_instr      : 9
if_instr             : 15
imprimir_instr       : 5
inicio               : 0
instruccion          : 3 4
instrucciones        : 1 3 86 87 96 97 98 103 104 104 105 106 106 109
lista_atributos      : 112 113 114
lista_dimensiones    : 71 72 73
llamada_funcion_instr : 11 48
llamada_funcion_struct_instr : 20 49
modificacion_struct  : 21
modificar_arreglo    : 8
parametro            : 88 89
parametros           : 87 88
parametros_llamada   : 93 94
pop_instr            : 17 53
push_instr           : 18 52
return_instr         : 14
structs_inmutable    : 110
structs_instr        : 19
structs_mutable      : 111
tipo                 : 69 78 79 90 116
while_instr          : 10

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . instrucciones
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instruccion -> . imprimir_instr fininstr
    (6) instruccion -> . asignacion_instr fininstr
    (7) instruccion -> . declaracion_var_instr fininstr
    (8) instruccion -> . modificar_arreglo fininstr
    (9) instruccion -> . funciones_instr fininstr
    (10) instruccion -> . while_instr fininstr
    (11) instruccion -> . llamada_funcion_instr fininstr
    (12) instruccion -> . break_instr fininstr
    (13) instruccion -> . continue_instr fininstr
    (14) instruccion -> . return_instr fininstr
    (15) instruccion -> . if_instr fininstr
    (16) instruccion -> . for_instr fininstr
    (17) instruccion -> . pop_instr fininstr
    (18) instruccion -> . push_instr fininstr
    (19) instruccion -> . structs_instr fininstr
    (20) instruccion -> . llamada_funcion_struct_instr fininstr
    (21) instruccion -> . modificacion_struct fininstr
    (22) instruccion -> . error fininstr
    (82) imprimir_instr -> . PRINT PARENTESISA PARENTESISC
    (83) imprimir_instr -> . PRINTLN PARENTESISA PARENTESISC
    (84) imprimir_instr -> . PRINT PARENTESISA expresion PARENTESISC
    (85) imprimir_instr -> . PRINTLN PARENTESISA expresion PARENTESISC
    (69) asignacion_instr -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (70) asignacion_instr -> . ID IGUAL expresion
    (75) declaracion_var_instr -> . LOCAL ID
    (76) declaracion_var_instr -> . GLOBAL ID
    (77) declaracion_var_instr -> . ID
    (78) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (79) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (80) declaracion_var_instr -> . GLOBAL ID IGUAL expresion
    (81) declaracion_var_instr -> . LOCAL ID IGUAL expresion
    (71) modificar_arreglo -> . ID lista_dimensiones IGUAL expresion
    (86) funciones_instr -> . FUNCTION ID PARENTESISA PARENTESISC instrucciones END
    (87) funciones_instr -> . FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
    (96) while_instr -> . WHILE expresion instrucciones END
    (92) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (101) break_instr -> . BREAK
    (102) continue_instr -> . CONTINUE
    (99) return_instr -> . RETURN expresion
    (100) return_instr -> . RETURN
    (103) if_instr -> . IF expresion instrucciones END
    (104) if_instr -> . IF expresion instrucciones elseifs_instr ELSE instrucciones END
    (105) if_instr -> . IF expresion instrucciones elseifs_instr END
    (106) if_instr -> . IF expresion instrucciones ELSE instrucciones END
    (97) for_instr -> . FOR declaracion_var_instr IN expresion instrucciones END
    (98) for_instr -> . FOR declaracion_var_instr IN expresion DOSPUNTOS expresion instrucciones END
    (58) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (59) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (110) structs_instr -> . structs_inmutable
    (111) structs_instr -> . structs_mutable
    (93) llamada_funcion_struct_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (119) modificacion_struct -> . ID PUNTO ID IGUAL expresion
    (112) structs_inmutable -> . STRUCT ID lista_atributos END
    (113) structs_mutable -> . MUTABLE STRUCT ID lista_atributos END

    error           shift and go to state 21
    PRINT           shift and go to state 22
    PRINTLN         shift and go to state 23
    ID              shift and go to state 24
    LOCAL           shift and go to state 25
    GLOBAL          shift and go to state 26
    FUNCTION        shift and go to state 27
    WHILE           shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    RETURN          shift and go to state 31
    IF              shift and go to state 32
    FOR             shift and go to state 33
    POP             shift and go to state 34
    PUSH            shift and go to state 35
    STRUCT          shift and go to state 38
    MUTABLE         shift and go to state 39

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    asignacion_instr               shift and go to state 5
    declaracion_var_instr          shift and go to state 6
    modificar_arreglo              shift and go to state 7
    funciones_instr                shift and go to state 8
    while_instr                    shift and go to state 9
    llamada_funcion_instr          shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    return_instr                   shift and go to state 13
    if_instr                       shift and go to state 14
    for_instr                      shift and go to state 15
    pop_instr                      shift and go to state 16
    push_instr                     shift and go to state 17
    structs_instr                  shift and go to state 18
    llamada_funcion_struct_instr   shift and go to state 19
    modificacion_struct            shift and go to state 20
    structs_inmutable              shift and go to state 36
    structs_mutable                shift and go to state 37

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (3) instrucciones -> instrucciones . instruccion
    (5) instruccion -> . imprimir_instr fininstr
    (6) instruccion -> . asignacion_instr fininstr
    (7) instruccion -> . declaracion_var_instr fininstr
    (8) instruccion -> . modificar_arreglo fininstr
    (9) instruccion -> . funciones_instr fininstr
    (10) instruccion -> . while_instr fininstr
    (11) instruccion -> . llamada_funcion_instr fininstr
    (12) instruccion -> . break_instr fininstr
    (13) instruccion -> . continue_instr fininstr
    (14) instruccion -> . return_instr fininstr
    (15) instruccion -> . if_instr fininstr
    (16) instruccion -> . for_instr fininstr
    (17) instruccion -> . pop_instr fininstr
    (18) instruccion -> . push_instr fininstr
    (19) instruccion -> . structs_instr fininstr
    (20) instruccion -> . llamada_funcion_struct_instr fininstr
    (21) instruccion -> . modificacion_struct fininstr
    (22) instruccion -> . error fininstr
    (82) imprimir_instr -> . PRINT PARENTESISA PARENTESISC
    (83) imprimir_instr -> . PRINTLN PARENTESISA PARENTESISC
    (84) imprimir_instr -> . PRINT PARENTESISA expresion PARENTESISC
    (85) imprimir_instr -> . PRINTLN PARENTESISA expresion PARENTESISC
    (69) asignacion_instr -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (70) asignacion_instr -> . ID IGUAL expresion
    (75) declaracion_var_instr -> . LOCAL ID
    (76) declaracion_var_instr -> . GLOBAL ID
    (77) declaracion_var_instr -> . ID
    (78) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (79) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (80) declaracion_var_instr -> . GLOBAL ID IGUAL expresion
    (81) declaracion_var_instr -> . LOCAL ID IGUAL expresion
    (71) modificar_arreglo -> . ID lista_dimensiones IGUAL expresion
    (86) funciones_instr -> . FUNCTION ID PARENTESISA PARENTESISC instrucciones END
    (87) funciones_instr -> . FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
    (96) while_instr -> . WHILE expresion instrucciones END
    (92) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (101) break_instr -> . BREAK
    (102) continue_instr -> . CONTINUE
    (99) return_instr -> . RETURN expresion
    (100) return_instr -> . RETURN
    (103) if_instr -> . IF expresion instrucciones END
    (104) if_instr -> . IF expresion instrucciones elseifs_instr ELSE instrucciones END
    (105) if_instr -> . IF expresion instrucciones elseifs_instr END
    (106) if_instr -> . IF expresion instrucciones ELSE instrucciones END
    (97) for_instr -> . FOR declaracion_var_instr IN expresion instrucciones END
    (98) for_instr -> . FOR declaracion_var_instr IN expresion DOSPUNTOS expresion instrucciones END
    (58) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (59) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (110) structs_instr -> . structs_inmutable
    (111) structs_instr -> . structs_mutable
    (93) llamada_funcion_struct_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (119) modificacion_struct -> . ID PUNTO ID IGUAL expresion
    (112) structs_inmutable -> . STRUCT ID lista_atributos END
    (113) structs_mutable -> . MUTABLE STRUCT ID lista_atributos END

    $end            reduce using rule 1 (inicio -> instrucciones .)
    error           shift and go to state 21
    PRINT           shift and go to state 22
    PRINTLN         shift and go to state 23
    ID              shift and go to state 24
    LOCAL           shift and go to state 25
    GLOBAL          shift and go to state 26
    FUNCTION        shift and go to state 27
    WHILE           shift and go to state 28
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 30
    RETURN          shift and go to state 31
    IF              shift and go to state 32
    FOR             shift and go to state 33
    POP             shift and go to state 34
    PUSH            shift and go to state 35
    STRUCT          shift and go to state 38
    MUTABLE         shift and go to state 39

    instruccion                    shift and go to state 40
    imprimir_instr                 shift and go to state 4
    asignacion_instr               shift and go to state 5
    declaracion_var_instr          shift and go to state 6
    modificar_arreglo              shift and go to state 7
    funciones_instr                shift and go to state 8
    while_instr                    shift and go to state 9
    llamada_funcion_instr          shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    return_instr                   shift and go to state 13
    if_instr                       shift and go to state 14
    for_instr                      shift and go to state 15
    pop_instr                      shift and go to state 16
    push_instr                     shift and go to state 17
    structs_instr                  shift and go to state 18
    llamada_funcion_struct_instr   shift and go to state 19
    modificacion_struct            shift and go to state 20
    structs_inmutable              shift and go to state 36
    structs_mutable                shift and go to state 37

state 3

    (4) instrucciones -> instruccion .

    error           reduce using rule 4 (instrucciones -> instruccion .)
    PRINT           reduce using rule 4 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 4 (instrucciones -> instruccion .)
    ID              reduce using rule 4 (instrucciones -> instruccion .)
    LOCAL           reduce using rule 4 (instrucciones -> instruccion .)
    GLOBAL          reduce using rule 4 (instrucciones -> instruccion .)
    FUNCTION        reduce using rule 4 (instrucciones -> instruccion .)
    WHILE           reduce using rule 4 (instrucciones -> instruccion .)
    BREAK           reduce using rule 4 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 4 (instrucciones -> instruccion .)
    RETURN          reduce using rule 4 (instrucciones -> instruccion .)
    IF              reduce using rule 4 (instrucciones -> instruccion .)
    FOR             reduce using rule 4 (instrucciones -> instruccion .)
    POP             reduce using rule 4 (instrucciones -> instruccion .)
    PUSH            reduce using rule 4 (instrucciones -> instruccion .)
    STRUCT          reduce using rule 4 (instrucciones -> instruccion .)
    MUTABLE         reduce using rule 4 (instrucciones -> instruccion .)
    $end            reduce using rule 4 (instrucciones -> instruccion .)
    END             reduce using rule 4 (instrucciones -> instruccion .)
    ELSE            reduce using rule 4 (instrucciones -> instruccion .)
    ELSEIF          reduce using rule 4 (instrucciones -> instruccion .)


state 4

    (5) instruccion -> imprimir_instr . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 42

    fininstr                       shift and go to state 41

state 5

    (6) instruccion -> asignacion_instr . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 42

    fininstr                       shift and go to state 43

state 6

    (7) instruccion -> declaracion_var_instr . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 42

    fininstr                       shift and go to state 44

state 7

    (8) instruccion -> modificar_arreglo . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 42

    fininstr                       shift and go to state 45

state 8

    (9) instruccion -> funciones_instr . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 42

    fininstr                       shift and go to state 46

state 9

    (10) instruccion -> while_instr . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 42

    fininstr                       shift and go to state 47

state 10

    (11) instruccion -> llamada_funcion_instr . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 42

    fininstr                       shift and go to state 48

state 11

    (12) instruccion -> break_instr . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 42

    fininstr                       shift and go to state 49

state 12

    (13) instruccion -> continue_instr . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 42

    fininstr                       shift and go to state 50

state 13

    (14) instruccion -> return_instr . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 42

    fininstr                       shift and go to state 51

state 14

    (15) instruccion -> if_instr . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 42

    fininstr                       shift and go to state 52

state 15

    (16) instruccion -> for_instr . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 42

    fininstr                       shift and go to state 53

state 16

    (17) instruccion -> pop_instr . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 42

    fininstr                       shift and go to state 54

state 17

    (18) instruccion -> push_instr . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 42

    fininstr                       shift and go to state 55

state 18

    (19) instruccion -> structs_instr . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 42

    fininstr                       shift and go to state 56

state 19

    (20) instruccion -> llamada_funcion_struct_instr . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 42

    fininstr                       shift and go to state 57

state 20

    (21) instruccion -> modificacion_struct . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 42

    fininstr                       shift and go to state 58

state 21

    (22) instruccion -> error . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 42

    fininstr                       shift and go to state 59

state 22

    (82) imprimir_instr -> PRINT . PARENTESISA PARENTESISC
    (84) imprimir_instr -> PRINT . PARENTESISA expresion PARENTESISC

    PARENTESISA     shift and go to state 60


state 23

    (83) imprimir_instr -> PRINTLN . PARENTESISA PARENTESISC
    (85) imprimir_instr -> PRINTLN . PARENTESISA expresion PARENTESISC

    PARENTESISA     shift and go to state 61


state 24

    (69) asignacion_instr -> ID . IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (70) asignacion_instr -> ID . IGUAL expresion
    (77) declaracion_var_instr -> ID .
    (71) modificar_arreglo -> ID . lista_dimensiones IGUAL expresion
    (92) llamada_funcion_instr -> ID . PARENTESISA PARENTESISC
    (93) llamada_funcion_struct_instr -> ID . PARENTESISA parametros_llamada PARENTESISC
    (119) modificacion_struct -> ID . PUNTO ID IGUAL expresion
    (73) lista_dimensiones -> . lista_dimensiones CORCHETEA expresion CORCHETEC
    (74) lista_dimensiones -> . CORCHETEA expresion CORCHETEC

    IGUAL           shift and go to state 62
    PUNTOCOMA       reduce using rule 77 (declaracion_var_instr -> ID .)
    PARENTESISA     shift and go to state 64
    PUNTO           shift and go to state 65
    CORCHETEA       shift and go to state 66

    lista_dimensiones              shift and go to state 63

state 25

    (75) declaracion_var_instr -> LOCAL . ID
    (79) declaracion_var_instr -> LOCAL . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (81) declaracion_var_instr -> LOCAL . ID IGUAL expresion

    ID              shift and go to state 67


state 26

    (76) declaracion_var_instr -> GLOBAL . ID
    (78) declaracion_var_instr -> GLOBAL . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (80) declaracion_var_instr -> GLOBAL . ID IGUAL expresion

    ID              shift and go to state 68


state 27

    (86) funciones_instr -> FUNCTION . ID PARENTESISA PARENTESISC instrucciones END
    (87) funciones_instr -> FUNCTION . ID PARENTESISA parametros PARENTESISC instrucciones END

    ID              shift and go to state 69


state 28

    (96) while_instr -> WHILE . expresion instrucciones END
    (23) expresion -> . PARENTESISA expresion PARENTESISC
    (24) expresion -> . CADENA
    (25) expresion -> . CARACTER
    (26) expresion -> . ENTERO
    (27) expresion -> . MENOS ENTERO
    (28) expresion -> . DOBLE
    (29) expresion -> . MENOS DOBLE
    (30) expresion -> . NOTHING
    (31) expresion -> . ID
    (32) expresion -> . bandera
    (33) expresion -> . expresion MAS expresion
    (34) expresion -> . expresion MENOS expresion
    (35) expresion -> . expresion ASTERISCO expresion
    (36) expresion -> . expresion DIVISION expresion
    (37) expresion -> . expresion POTENCIA expresion
    (38) expresion -> . expresion PORCENTAJE expresion
    (39) expresion -> . expresion IGUALIGUAL expresion
    (40) expresion -> . expresion DIFERENTE expresion
    (41) expresion -> . expresion MENOR expresion
    (42) expresion -> . expresion MAYOR expresion
    (43) expresion -> . expresion MENORIGUAL expresion
    (44) expresion -> . expresion MAYORIGUAL expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . NOT expresion
    (48) expresion -> . llamada_funcion_instr
    (49) expresion -> . llamada_funcion_struct_instr
    (50) expresion -> . CORCHETEA expresiones_coma CORCHETEC
    (51) expresion -> . acceso_arreglo
    (52) expresion -> . push_instr
    (53) expresion -> . pop_instr
    (54) expresion -> . acceso_struct
    (55) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (56) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (57) expresion -> . SSTRING PARENTESISA expresion PARENTESISC
    (62) bandera -> . TRUE
    (63) bandera -> . FALSE
    (92) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (93) llamada_funcion_struct_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (72) acceso_arreglo -> . ID lista_dimensiones
    (59) push_instr -> . PUSH NOT PARENTESISA expresion COMA expresion PARENTESISC
    (58) pop_instr -> . POP NOT PARENTESISA expresion PARENTESISC
    (118) acceso_struct -> . ID PUNTO ID

    PARENTESISA     shift and go to state 71
    CADENA          shift and go to state 72
    CARACTER        shift and go to state 73
    ENTERO          shift and go to state 74
    MENOS           shift and go to state 75
    DOBLE           shift and go to state 76
    NOTHING         shift and go to state 77
    ID              shift and go to state 78
    NOT             shift and go to state 80
    CORCHETEA       shift and go to state 83
    PARSE           shift and go to state 88
    SSTRING         shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    PUSH            shift and go to state 35
    POP             shift and go to state 34

    expresion                      shift and go to state 70
    bandera                        shift and go to state 79
    llamada_funcion_instr          shift and go to state 81
