Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIAGONAL
    FOR
    LLAVESA
    LLAVESC
    STRUCT
    ignore_COMENTARIOMULTILINEA
    ignore_COMENTARIOUNILINEA

Grammar

Rule 0     S' -> inicio
    WHILE           shift and go to state 18
    RETURN          shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21

    inicio                         shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    asignacion_instr               shift and go to state 5
    declaracion_var_instr          shift and go to state 6
    funciones_instr                shift and go to state 7
    while_instr                    shift and go to state 8
    llamada_funcion_instr          shift and go to state 9
    sentencia_transferencia        shift and go to state 10

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> instrucciones .
    (3) instrucciones -> instrucciones . instruccion
    (5) instruccion -> . imprimir_instr fininstr
    (6) instruccion -> . asignacion_instr fininstr
    (7) instruccion -> . declaracion_var_instr fininstr
    (8) instruccion -> . funciones_instr fininstr
    (9) instruccion -> . while_instr fininstr
    (10) instruccion -> . llamada_funcion_instr fininstr
    (11) instruccion -> . sentencia_transferencia fininstr
    (12) instruccion -> . error fininstr
    (56) imprimir_instr -> . PRINT PARENTESISA expresion PARENTESISC
    (57) imprimir_instr -> . PRINTLN PARENTESISA expresion PARENTESISC
    (48) asignacion_instr -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (49) asignacion_instr -> . ID IGUAL expresion
    (50) declaracion_var_instr -> . LOCAL ID
    (51) declaracion_var_instr -> . GLOBAL ID
    (52) declaracion_var_instr -> . GLOBAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (53) declaracion_var_instr -> . LOCAL ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (54) declaracion_var_instr -> . GLOBAL ID IGUAL expresion
    (55) declaracion_var_instr -> . LOCAL ID IGUAL expresion
    (58) funciones_instr -> . FUNCTION ID PARENTESISA PARENTESISC instrucciones END
    (59) funciones_instr -> . FUNCTION ID PARENTESISA parametros PARENTESISC instrucciones END
    (69) while_instr -> . WHILE expresion instrucciones END
    (64) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (65) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC
    (70) sentencia_transferencia -> . RETURN expresion
    (71) sentencia_transferencia -> . RETURN
    (72) sentencia_transferencia -> . BREAK
    (73) sentencia_transferencia -> . CONTINUE

    $end            reduce using rule 1 (inicio -> instrucciones .)
    error           shift and go to state 11
    PRINT           shift and go to state 12
    PRINTLN         shift and go to state 13
    ID              shift and go to state 14
    LOCAL           shift and go to state 15
    GLOBAL          shift and go to state 16
    FUNCTION        shift and go to state 17
    WHILE           shift and go to state 18
    RETURN          shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21

    instruccion                    shift and go to state 22
    imprimir_instr                 shift and go to state 4
    asignacion_instr               shift and go to state 5
    declaracion_var_instr          shift and go to state 6
    funciones_instr                shift and go to state 7
    while_instr                    shift and go to state 8
    llamada_funcion_instr          shift and go to state 9
    sentencia_transferencia        shift and go to state 10

state 3

    (4) instrucciones -> instruccion .

    error           reduce using rule 4 (instrucciones -> instruccion .)
    PRINT           reduce using rule 4 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 4 (instrucciones -> instruccion .)
    ID              reduce using rule 4 (instrucciones -> instruccion .)
    LOCAL           reduce using rule 4 (instrucciones -> instruccion .)
    GLOBAL          reduce using rule 4 (instrucciones -> instruccion .)
    FUNCTION        reduce using rule 4 (instrucciones -> instruccion .)
    WHILE           reduce using rule 4 (instrucciones -> instruccion .)
    RETURN          reduce using rule 4 (instrucciones -> instruccion .)
    BREAK           reduce using rule 4 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 4 (instrucciones -> instruccion .)
    $end            reduce using rule 4 (instrucciones -> instruccion .)
    END             reduce using rule 4 (instrucciones -> instruccion .)


state 4

    (5) instruccion -> imprimir_instr . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 24

    fininstr                       shift and go to state 23

state 5

    (6) instruccion -> asignacion_instr . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 24

    fininstr                       shift and go to state 25

state 6

    (7) instruccion -> declaracion_var_instr . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 24

    fininstr                       shift and go to state 26

state 7

    (8) instruccion -> funciones_instr . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 24

    fininstr                       shift and go to state 27

state 8

    (9) instruccion -> while_instr . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 24

    fininstr                       shift and go to state 28

state 9

    (10) instruccion -> llamada_funcion_instr . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 24

    fininstr                       shift and go to state 29

state 10

    (11) instruccion -> sentencia_transferencia . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 24

    fininstr                       shift and go to state 30

state 11

    (12) instruccion -> error . fininstr
    (2) fininstr -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 24

    fininstr                       shift and go to state 31

state 12

    (56) imprimir_instr -> PRINT . PARENTESISA expresion PARENTESISC

    PARENTESISA     shift and go to state 32


state 13

    (57) imprimir_instr -> PRINTLN . PARENTESISA expresion PARENTESISC

    PARENTESISA     shift and go to state 33


state 14

    (48) asignacion_instr -> ID . IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (49) asignacion_instr -> ID . IGUAL expresion
    (64) llamada_funcion_instr -> ID . PARENTESISA PARENTESISC
    (65) llamada_funcion_instr -> ID . PARENTESISA parametros_llamada PARENTESISC

    IGUAL           shift and go to state 34
    PARENTESISA     shift and go to state 35


state 15

    (50) declaracion_var_instr -> LOCAL . ID
    (53) declaracion_var_instr -> LOCAL . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (55) declaracion_var_instr -> LOCAL . ID IGUAL expresion

    ID              shift and go to state 36


state 16

    (51) declaracion_var_instr -> GLOBAL . ID
    (52) declaracion_var_instr -> GLOBAL . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
    (54) declaracion_var_instr -> GLOBAL . ID IGUAL expresion

    ID              shift and go to state 37


state 17

    (58) funciones_instr -> FUNCTION . ID PARENTESISA PARENTESISC instrucciones END
    (59) funciones_instr -> FUNCTION . ID PARENTESISA parametros PARENTESISC instrucciones END

    ID              shift and go to state 38


state 18

    (69) while_instr -> WHILE . expresion instrucciones END
    (13) expresion -> . PARENTESISA expresion PARENTESISC
    (14) expresion -> . CADENA
    (15) expresion -> . CARACTER
    (16) expresion -> . ENTERO
    (17) expresion -> . DOBLE
    (18) expresion -> . NOTHING
    (19) expresion -> . ID
    (20) expresion -> . bandera
    (21) expresion -> . expresion MAS expresion
    (22) expresion -> . expresion MENOS expresion
    (23) expresion -> . expresion ASTERISCO expresion
    (24) expresion -> . expresion DIVISION expresion
    (25) expresion -> . expresion POTENCIA expresion
    (26) expresion -> . expresion PORCENTAJE expresion
    (27) expresion -> . expresion IGUALIGUAL expresion
    (28) expresion -> . expresion DIFERENTE expresion
    (29) expresion -> . expresion MENOR expresion
    (30) expresion -> . expresion MAYOR expresion
    (31) expresion -> . expresion MENORIGUAL expresion
    (32) expresion -> . expresion MAYORIGUAL expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . llamada_funcion_instr
    (38) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (39) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (40) expresion -> . STRING PARENTESISA expresion PARENTESISC
    (41) bandera -> . TRUE
    (42) bandera -> . FALSE
    (64) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (65) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC

    PARENTESISA     shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42
    ENTERO          shift and go to state 43
    DOBLE           shift and go to state 44
    NOTHING         shift and go to state 45
    ID              shift and go to state 46
    NOT             shift and go to state 49
    MENOS           shift and go to state 48
    PARSE           shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    expresion                      shift and go to state 39
    bandera                        shift and go to state 47
    llamada_funcion_instr          shift and go to state 50

state 19

    (70) sentencia_transferencia -> RETURN . expresion
    (71) sentencia_transferencia -> RETURN .
    (13) expresion -> . PARENTESISA expresion PARENTESISC
    (14) expresion -> . CADENA
    (15) expresion -> . CARACTER
    (16) expresion -> . ENTERO
    (17) expresion -> . DOBLE
    (18) expresion -> . NOTHING
    (19) expresion -> . ID
    (20) expresion -> . bandera
    (21) expresion -> . expresion MAS expresion
    (22) expresion -> . expresion MENOS expresion
    (23) expresion -> . expresion ASTERISCO expresion
    (24) expresion -> . expresion DIVISION expresion
    (25) expresion -> . expresion POTENCIA expresion
    (26) expresion -> . expresion PORCENTAJE expresion
    (27) expresion -> . expresion IGUALIGUAL expresion
    (28) expresion -> . expresion DIFERENTE expresion
    (29) expresion -> . expresion MENOR expresion
    (30) expresion -> . expresion MAYOR expresion
    (31) expresion -> . expresion MENORIGUAL expresion
    (32) expresion -> . expresion MAYORIGUAL expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . NOT expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . llamada_funcion_instr
    (38) expresion -> . PARSE PARENTESISA INT64 COMA expresion PARENTESISC
    (39) expresion -> . PARSE PARENTESISA FLOAT64 COMA expresion PARENTESISC
    (40) expresion -> . STRING PARENTESISA expresion PARENTESISC
    (41) bandera -> . TRUE
    (42) bandera -> . FALSE
    (64) llamada_funcion_instr -> . ID PARENTESISA PARENTESISC
    (65) llamada_funcion_instr -> . ID PARENTESISA parametros_llamada PARENTESISC

    PUNTOCOMA       reduce using rule 71 (sentencia_transferencia -> RETURN .)
    PARENTESISA     shift and go to state 40
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42
    ENTERO          shift and go to state 43
    DOBLE           shift and go to state 44
    NOTHING         shift and go to state 45
    ID              shift and go to state 46
    NOT             shift and go to state 49
    MENOS           shift and go to state 48
    PARSE           shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    expresion                      shift and go to state 55
    bandera                        shift and go to state 47
    llamada_funcion_instr          shift and go to state 50

state 20

    (72) sentencia_transferencia -> BREAK .

    PUNTOCOMA       reduce using rule 72 (sentencia_transferencia -> BREAK .)


state 21

    (73) sentencia_transferencia -> CONTINUE .

    PUNTOCOMA       reduce using rule 73 (sentencia_transferencia -> CONTINUE .)


state 22

    (3) instrucciones -> instrucciones instruccion .

    error           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    LOCAL           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    GLOBAL          reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    FUNCTION        reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 3 (instrucciones -> instrucciones instruccion .)
    END             reduce using rule 3 (instrucciones -> instrucciones instruccion .)


state 23

    (5) instruccion -> imprimir_instr fininstr .

    error           reduce using rule 5 (instruccion -> imprimir_instr fininstr .)
    PRINT           reduce using rule 5 (instruccion -> imprimir_instr fininstr .)
    PRINTLN         reduce using rule 5 (instruccion -> imprimir_instr fininstr .)
    ID              reduce using rule 5 (instruccion -> imprimir_instr fininstr .)
    LOCAL           reduce using rule 5 (instruccion -> imprimir_instr fininstr .)
    GLOBAL          reduce using rule 5 (instruccion -> imprimir_instr fininstr .)
    FUNCTION        reduce using rule 5 (instruccion -> imprimir_instr fininstr .)
    WHILE           reduce using rule 5 (instruccion -> imprimir_instr fininstr .)
    RETURN          reduce using rule 5 (instruccion -> imprimir_instr fininstr .)
    BREAK           reduce using rule 5 (instruccion -> imprimir_instr fininstr .)
    CONTINUE        reduce using rule 5 (instruccion -> imprimir_instr fininstr .)
    $end            reduce using rule 5 (instruccion -> imprimir_instr fininstr .)
    END             reduce using rule 5 (instruccion -> imprimir_instr fininstr .)


state 24

    (2) fininstr -> PUNTOCOMA .

    error           reduce using rule 2 (fininstr -> PUNTOCOMA .)
    PRINT           reduce using rule 2 (fininstr -> PUNTOCOMA .)
    PRINTLN         reduce using rule 2 (fininstr -> PUNTOCOMA .)
    ID              reduce using rule 2 (fininstr -> PUNTOCOMA .)
    LOCAL           reduce using rule 2 (fininstr -> PUNTOCOMA .)
    GLOBAL          reduce using rule 2 (fininstr -> PUNTOCOMA .)
    FUNCTION        reduce using rule 2 (fininstr -> PUNTOCOMA .)
    WHILE           reduce using rule 2 (fininstr -> PUNTOCOMA .)
    RETURN          reduce using rule 2 (fininstr -> PUNTOCOMA .)
    BREAK           reduce using rule 2 (fininstr -> PUNTOCOMA .)
    CONTINUE        reduce using rule 2 (fininstr -> PUNTOCOMA .)
    $end            reduce using rule 2 (fininstr -> PUNTOCOMA .)
    END             reduce using rule 2 (fininstr -> PUNTOCOMA .)


state 25

    (6) instruccion -> asignacion_instr fininstr .

    error           reduce using rule 6 (instruccion -> asignacion_instr fininstr .)
    PRINT           reduce using rule 6 (instruccion -> asignacion_instr fininstr .)
    PRINTLN         reduce using rule 6 (instruccion -> asignacion_instr fininstr .)
    ID              reduce using rule 6 (instruccion -> asignacion_instr fininstr .)
    LOCAL           reduce using rule 6 (instruccion -> asignacion_instr fininstr .)
    GLOBAL          reduce using rule 6 (instruccion -> asignacion_instr fininstr .)
    FUNCTION        reduce using rule 6 (instruccion -> asignacion_instr fininstr .)
    WHILE           reduce using rule 6 (instruccion -> asignacion_instr fininstr .)
    RETURN          reduce using rule 6 (instruccion -> asignacion_instr fininstr .)
    BREAK           reduce using rule 6 (instruccion -> asignacion_instr fininstr .)
    CONTINUE        reduce using rule 6 (instruccion -> asignacion_instr fininstr .)
    $end            reduce using rule 6 (instruccion -> asignacion_instr fininstr .)
    END             reduce using rule 6 (instruccion -> asignacion_instr fininstr .)


state 26

    (7) instruccion -> declaracion_var_instr fininstr .

    error           reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)
    PRINT           reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)
    PRINTLN         reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)
    ID              reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)
    LOCAL           reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)
    GLOBAL          reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)
    FUNCTION        reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)
    WHILE           reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)
    RETURN          reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)
    BREAK           reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)
    CONTINUE        reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)
    $end            reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)
    END             reduce using rule 7 (instruccion -> declaracion_var_instr fininstr .)


state 27

    (8) instruccion -> funciones_instr fininstr .

    error           reduce using rule 8 (instruccion -> funciones_instr fininstr .)
    PRINT           reduce using rule 8 (instruccion -> funciones_instr fininstr .)
    PRINTLN         reduce using rule 8 (instruccion -> funciones_instr fininstr .)
    ID              reduce using rule 8 (instruccion -> funciones_instr fininstr .)
    LOCAL           reduce using rule 8 (instruccion -> funciones_instr fininstr .)
    GLOBAL          reduce using rule 8 (instruccion -> funciones_instr fininstr .)
    FUNCTION        reduce using rule 8 (instruccion -> funciones_instr fininstr .)
    WHILE           reduce using rule 8 (instruccion -> funciones_instr fininstr .)
    RETURN          reduce using rule 8 (instruccion -> funciones_instr fininstr .)
    BREAK           reduce using rule 8 (instruccion -> funciones_instr fininstr .)
    CONTINUE        reduce using rule 8 (instruccion -> funciones_instr fininstr .)
    $end            reduce using rule 8 (instruccion -> funciones_instr fininstr .)
    END             reduce using rule 8 (instruccion -> funciones_instr fininstr .)


state 28

    (9) instruccion -> while_instr fininstr .

    error           reduce using rule 9 (instruccion -> while_instr fininstr .)
    PRINT           reduce using rule 9 (instruccion -> while_instr fininstr .)
    PRINTLN         reduce using rule 9 (instruccion -> while_instr fininstr .)
    ID              reduce using rule 9 (instruccion -> while_instr fininstr .)
    LOCAL           reduce using rule 9 (instruccion -> while_instr fininstr .)
    GLOBAL          reduce using rule 9 (instruccion -> while_instr fininstr .)
    FUNCTION        reduce using rule 9 (instruccion -> while_instr fininstr .)
    WHILE           reduce using rule 9 (instruccion -> while_instr fininstr .)
    RETURN          reduce using rule 9 (instruccion -> while_instr fininstr .)
    BREAK           reduce using rule 9 (instruccion -> while_instr fininstr .)
    CONTINUE        reduce using rule 9 (instruccion -> while_instr fininstr .)
    $end            reduce using rule 9 (instruccion -> while_instr fininstr .)
    END             reduce using rule 9 (instruccion -> while_instr fininstr .)


state 29

    (10) instruccion -> llamada_funcion_instr fininstr .

    error           reduce using rule 10 (instruccion -> llamada_funcion_instr fininstr .)
    PRINT           reduce using rule 10 (instruccion -> llamada_funcion_instr fininstr .)
    PRINTLN         reduce using rule 10 (instruccion -> llamada_funcion_instr fininstr .)
    ID              reduce using rule 10 (instruccion -> llamada_funcion_instr fininstr .)
    LOCAL           reduce using rule 10 (instruccion -> llamada_funcion_instr fininstr .)
    GLOBAL          reduce using rule 10 (instruccion -> llamada_funcion_instr fininstr .)
    FUNCTION        reduce using rule 10 (instruccion -> llamada_funcion_instr fininstr .)
    WHILE           reduce using rule 10 (instruccion -> llamada_funcion_instr fininstr .)
    RETURN          reduce using rule 10 (instruccion -> llamada_funcion_instr fininstr .)
    BREAK           reduce using rule 10 (instruccion -> llamada_funcion_instr fininstr .)
    CONTINUE        reduce using rule 10 (instruccion -> llamada_funcion_instr fininstr .)
    $end            reduce using rule 10 (instruccion -> llamada_funcion_instr fininstr .)
    END             reduce using rule 10 (instruccion -> llamada_funcion_instr fininstr .)


state 30

    (11) instruccion -> sentencia_transferencia fininstr .

    error           reduce using rule 11 (instruccion -> sentencia_transferencia fininstr .)
    PRINT           reduce using rule 11 (instruccion -> sentencia_transferencia fininstr .)
    PRINTLN         reduce using rule 11 (instruccion -> sentencia_transferencia fininstr .)
    ID              reduce using rule 11 (instruccion -> sentencia_transferencia fininstr .)
    LOCAL           reduce using rule 11 (instruccion -> sentencia_transferencia fininstr .)
    GLOBAL          reduce using rule 11 (instruccion -> sentencia_transferencia fininstr .)
    FUNCTION        reduce using rule 11 (instruccion -> sentencia_transferencia fininstr .)
    WHILE           reduce using rule 11 (instruccion -> sentencia_transferencia fininstr .)
    RETURN          reduce using rule 11 (instruccion -> sentencia_transferencia fininstr .)
